CARD_Protein_Accession	CARD_Protein_Description	NCBI_Nucleotide_ID	CDS_Name	ERR11181229.sorted Read Count	ERR11181230.sorted Read Count	ERR11181231.sorted Read Count	ERR11181232.sorted Read Count	ERR11181233.sorted Read Count	ERR11181234.sorted Read Count	ERR11181235.sorted Read Count	ERR11181236.sorted Read Count	ERR11181237.sorted Read Count	ERR11181238.sorted Read Count	ERR11181239.sorted Read Count	ERR11181240.sorted Read Count	ERR11181241.sorted Read Count	ERR11181242.sorted Read Count	ERR11181243.sorted Read Count	ERR11181244.sorted Read Count	ERR11181245.sorted Read Count	ERR11181246.sorted Read Count	ERR11181247.sorted Read Count	ERR11181248.sorted Read Count	ERR11181249.sorted Read Count	ERR11181250.sorted Read Count
ADO96486.1	gb|ADO96486.1|hmrM [Haemophilus influenzae R2846]	CP002276.1	hmrM	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
AAG07763.1	gb|AAG07763.1|MexW [Pseudomonas aeruginosa PAO1]	AE004091.2		11	5	17	28	3	42	29	8	38	20	26	6	20	31	42	11	16	47	41	26	5	2
AAC76539.1	gb|AAC76539.1|mdtF [Escherichia coli str. K-12 substr. MG1655]	U00096.3	mdtF	4	0	14	29	8	90	11	75	66	3	0	37	13	34	138	1	93	10	18	21	4	0
AAW66497.1	gb|AAW66497.1|tet(39) [Acinetobacter sp. LUH5605]	AY743590.1	tetA(39)	85	0	346	146	146	481	83	490	151	37	30	602	79	134	1135	17	746	73	307	138	29	0
AAA99504.1	gb|AAA99504.1|bcrA [Bacillus licheniformis]	L20573.1	bcrA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
APB03214.1	gb|APB03214.1|tetA(58) [Paenibacillus sp. LC231]	KX531044.1	tetA-48	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
AAB64408.1	gb|AAB64408.1|mreA [Streptococcus agalactiae]	U92073.1	mreA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
AAC75271.1	gb|AAC75271.1|YojI [Escherichia coli str. K-12 substr. MG1655]	U00096.3	yojI	2	0	8	2	7	18	2	37	13	0	0	23	6	15	56	2	42	4	0	3	4	0
ABZ01840.1	gb|ABZ01840.1|cmlA9 [Salmonella enterica subsp. enterica serovar Emek]	AY963803.6	cmlA9	9	0	1	10	4	12	13	18	4	12	6	43	1	23	18	4	26	18	9	25	8	0
AAC75136.1	gb|AAC75136.1|mdtB [Escherichia coli str. K-12 substr. MG1655]	U00096.3	mdtB	10	0	11	26	16	79	12	71	38	2	0	35	18	42	130	0	58	10	8	8	7	0
CAM12479.1	gb|CAM12479.1|tet(40) [uncultured bacterium]	AM419751.1		4	0	11	13	14	14	6	12	4	4	0	44	9	21	149	9	6	5	9	12	2	0
APB03215.1	gb|APB03215.1|tetB(58) [Paenibacillus sp. LC231]	KX531045.1	tetB-48	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
CYF42523.1	gb|CYF42523.1|kdpD [Staphylococcus aureus]	FHDU01000010.1	kdpD	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
AAF67494.2	gb|AAF67494.2|novA [Streptomyces niveus]	AF170880.4	novA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
AAG05882.1	gb|AAG05882.1|MexF [Pseudomonas aeruginosa PAO1]	AE004091.2	mexF	45	5	39	23	23	84	54	27	193	40	38	19	73	62	75	24	47	88	44	103	4	7
AAG03380.1	gb|AAG03380.1|cmx [Corynebacterium striatum]	AF024666.2	cmxB	3	0	0	4	0	6	1	5	0	1	0	2	3	4	2	0	1	0	6	10	0	0
AAC60781.1	gb|AAC60781.1|rosA [Yersinia enterocolitica (type O:8)]	U46859.1	rosA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
CAD12227.2	gb|CAD12227.2|tet(33) [Corynebacterium glutamicum]	AJ420072.1	tetA(33)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
AAF42063.1	gb|AAF42063.1|mtrC [Neisseria meningitidis MC58]	AE002098.2	mtrC	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
BAE06008.1	gb|BAE06008.1|mexQ [Pseudomonas aeruginosa]	AB219524.1	mexQ	0	0	0	0	0	1	1	0	0	2	0	0	0	0	2	4	0	0	1	4	0	0
ANZ79240.1	gb|ANZ79240.1|tetA(60) [uncultured bacterium]	KX000272.1	tetA(60)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
AAC77293.1	gb|AAC77293.1|mdtM [Escherichia coli str. K-12 substr. MG1655]	U00096.3	mdtM	0	0	0	2	6	23	1	24	8	0	0	13	4	9	17	0	23	6	0	4	0	0
AAG07762.1	gb|AAG07762.1|MexV [Pseudomonas aeruginosa PAO1]	AE004091.2		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
AEX49906.1	gb|AEX49906.1|basS [Pseudomonas aeruginosa]	JQ340365.1	pmrB	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
CAA77936.1	gb|CAA77936.1|Escherichia coli emrE [Escherichia coli]	Z11877.1	EB	3	0	0	0	1	3	0	0	0	0	0	1	1	0	2	0	1	0	1	0	0	0
CCP45647.1	gb|CCP45647.1|efpA [Mycobacterium tuberculosis H37Rv]	AL123456.3	efpA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
BAE06005.1	gb|BAE06005.1|mexM [Pseudomonas aeruginosa]	AB219523.1	mexM	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
WPF67354.1	gb|WPF67354.1|tet(65) [Corynebacterium sp. 22KM0430]	CP123906.1	tet(65)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
AAD51345.1	gb|AAD51345.1|smeB [Stenotrophomonas maltophilia]	AF173226.1	smeB	0	0	0	1	2	0	1	0	1	0	4	0	1	0	0	0	2	0	0	0	0	0
AAF40764.1	gb|AAF40764.1|farB [Neisseria meningitidis MC58]	AE002098.2	farB	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
CAJ77856.1	gb|CAJ77856.1|adeF [Acinetobacter baumannii AYE]	CT025801.2		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
AAO82600.1	gb|AAO82600.1|Enterococcus faecalis liaS mutant conferring daptomycin resistance [Enterococcus faecalis V583]	AE016830.1		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
CAC14596.1	gb|CAC14596.1|smeF [Stenotrophomonas maltophilia]	AJ252200.1	smeF	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0
BAE78083.1	gb|BAE78083.1|mdtO [Escherichia coli str. K-12 substr. W3110]	AP009048.1	yjcQ	10	0	5	10	9	51	16	39	35	4	0	38	14	21	109	2	31	5	7	6	4	0
ANZ79241.1	gb|ANZ79241.1|tetB(60) [uncultured bacterium]	KX000273.1	tetB(60)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
AAW38464.1	gb|AAW38464.1|Staphylococcus aureus LmrS [Staphylococcus aureus subsp. aureus COL]	CP000046.1		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
AAG04750.1	gb|AAG04750.1|PmpM [Pseudomonas aeruginosa PAO1]	AE004091.2		0	0	0	0	0	0	0	0	2	0	0	0	0	0	6	0	1	2	0	0	0	0
AQX36338.1	gb|AQX36338.1|QepA4 [Escherichia coli]	KX686116.1	qepA4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
AAG08359.1	gb|AAG08359.1|OpmH [Pseudomonas aeruginosa PAO1]	AE004091.2		2	0	1	3	2	8	2	3	9	0	0	2	9	2	17	0	6	13	6	9	0	0
AAK97755.1	gb|AAK97755.1|tet(C) [Aeromonas salmonicida]	AY043299.1	tetA	144	5	218	306	204	301	169	234	371	165	16	128	109	582	201	30	370	217	184	580	77	6
AAG07595.1	gb|AAG07595.1|OpmD [Pseudomonas aeruginosa PAO1]	AE004091.2	opmD	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
AAD04032.1	gb|AAD04032.1|otr(B) [Streptomyces rimosus]	AF079900.1	otrB	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
AAP93922.1	gb|AAP93922.1|tet(41) [Serratia marcescens]	AY264780.2	tetA(41)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
AFH35853.1	gb|AFH35853.1|Escherichia coli mdfA [Escherichia coli]	JQ394987.1	mdfA	4	0	6	6	8	20	2	32	13	0	0	18	7	6	20	1	19	2	0	2	11	0
AAC74149.2	gb|AAC74149.2|mdtH [Escherichia coli str. K-12 substr. MG1655]	U00096.3	mdtH	0	0	2	19	7	26	7	25	10	0	0	10	6	6	34	0	40	0	0	2	0	0
BAA14147.1	gb|BAA14147.1|Staphylococcus aureus norA [Staphylococcus aureus]	D90119.1	norA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
CAH35802.1	gb|CAH35802.1|amrB [Burkholderia pseudomallei K96243]	BX571965.1	amrB	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
BAE06007.1	gb|BAE06007.1|mexP [Pseudomonas aeruginosa]	AB219524.1	mexP	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
AAG05916.1	gb|AAG05916.1|MuxA [Pseudomonas aeruginosa PAO1]	AE004091.2		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
BAA16547.1	gb|BAA16547.1|emrA [Escherichia coli str. K-12 substr. W3110]	AP009048.1	emrA	0	0	3	12	11	10	5	38	7	0	0	18	12	14	29	0	13	1	5	8	0	0
ALX99516.1	gb|ALX99516.1|adeC [Acinetobacter baumannii]	CP013924.1		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
BAA11237.1	gb|BAA11237.1|emrY [Escherichia coli]	D78168.1		0	0	4	7	1	29	4	48	21	4	0	30	3	20	25	0	53	4	9	4	4	0
BAB43261.1	gb|BAB43261.1|sdrM [Staphylococcus aureus subsp. aureus N315]	BA000018.3	SA1972	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
AAD08227.1	gb|AAD08227.1|hp1181 [Helicobacter pylori 26695]	AE000511.1		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
CAA75663.1	gb|CAA75663.1|tet(H) [Pasteurella multocida]	Y15510.1	tetH	0	0	31	2	66	3	6	0	0	2	0	0	10	4	7	7	0	6	21	2	27	0
AAZ42322.1	gb|AAZ42322.1|qacL [Vibrio cholerae]	DQ149925.1	qacH	23	1	21	17	24	23	9	22	13	15	16	13	9	28	11	1	63	22	13	34	6	0
CAD55144.1	gb|CAD55144.1|qacJ [Staphylococcus aureus]	AJ512814.1	qacJ	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
AAL19306.1	gb|AAL19306.1|mdsA [Salmonella enterica subsp. enterica serovar Typhimurium str. LT2]	AE006468.2		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ABG77965.1	gb|ABG77965.1|Enterobacter cloacae acrA [Enterobacter cloacae]	DQ679966.1	acrA	0	0	0	3	0	1	1	7	0	2	0	0	2	1	4	0	6	0	0	0	0	0
BAO79432.1	gb|BAO79432.1|cmeC [Campylobacter jejuni subsp. jejuni]	AB894099.1	cmeC	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
AAG08375.1	gb|AAG08375.1|Pseudomonas aeruginosa emrE [Pseudomonas aeruginosa PAO1]	AE004091.2		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
AAP43109.1	gb|AAP43109.1|oqxA [Escherichia coli]	EU370913.1	oqxA	0	0	1	2	7	5	4	12	0	0	0	13	1	4	6	0	14	0	0	0	0	0
BAM10414.1	gb|BAM10414.1|OprA [Pseudomonas aeruginosa]	AB639410.1	oprA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
AAL14439.1	gb|AAL14439.1|adeA [Acinetobacter baumannii]	AF370885.1	adeA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
AAF40763.1	gb|AAF40763.1|farA [Neisseria meningitidis MC58]	AE002098.2	farA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
QIH19826.1	gb|QIH19826.1|Neisseria gonorrhoeae mtrC with mutation conferring resistance to azithromycin [Neisseria gonorrhoeae]	CP043871.1	mtrC	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
CUX99269.1	gb|CUX99269.1|Enterococcus faecium liaF mutant conferring daptomycin resistance [Enterococcus faecium]	LN999844.1		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
CAH14032.1	gb|CAH14032.1|LpeA [Legionella pneumophila str. Paris]	CR628336.1		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
CAJ77855.1	gb|CAJ77855.1|adeH [Acinetobacter baumannii AYE]	CT025802.2		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
AJO67548.1	gb|AJO67548.1|tet(57) [Providencia sp. Y14]	KP137702.1	tet47	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0
ADZ12700.1	gb|ADZ12700.1|RanB [Riemerella anatipestifer RA-GD]	CP002562.1		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ACS83748.1	gb|ACS83748.1|tet(43) [uncultured bacterium AOTet43]	GQ244501.1	tet43	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ABS43901.1	gb|ABS43901.1|cmeA [Campylobacter jejuni subsp. doylei 269.97]	CP000768.1	cmeA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
BAE77781.1	gb|BAE77781.1|mdtE [Escherichia coli str. K-12 substr. W3110]	AP009048.1	mdtE	0	0	1	11	7	32	1	28	10	1	0	26	2	6	52	0	25	2	3	4	2	0
AAG06466.1	gb|AAG06466.1|cprS [Pseudomonas aeruginosa PAO1]	AE004091.2		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
AAC45805.1	gb|AAC45805.1|cmrA [Rhodococcus rhodochrous]	AF015087.1	cmrA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
AAD22144.1	gb|AAD22144.1|cmlB [Klebsiella aerogenes]	AF034958.3	cmlB	4	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	1	0	0
CAA78046.1	gb|CAA78046.1|Rhodococcus fascians cmr [Rhodococcus fascians]	Z12001.1		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ACN32294.1	gb|ACN32294.1|TolC [Escherichia coli]	FJ768952.1	tolC	2	0	10	11	3	30	13	27	22	4	0	14	1	19	63	2	48	4	10	0	6	0
BAE78084.1	gb|BAE78084.1|mdtN [Escherichia coli str. K-12 substr. W3110]	AP009048.1	yjcR	0	0	3	14	3	23	12	28	11	0	0	21	3	11	34	0	28	1	2	6	4	0
AAO82599.1	gb|AAO82599.1|Enterococcus faecalis liaR mutant conferring daptomycin resistance [Enterococcus faecalis V583]	AE016830.1		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
AAC75733.1	gb|AAC75733.1|emrB [Escherichia coli str. K-12 substr. MG1655]	U00096.3	emrB	0	1	0	10	8	42	5	46	21	5	1	24	3	14	50	2	25	3	7	9	5	0
AAA99505.1	gb|AAA99505.1|bcrB [Bacillus licheniformis]	L20573.1	bcrB	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
AAA20116.1	gb|AAA20116.1|tetA(P) [Clostridium perfringens]	L20800.1	tetA(P)	1	1	0	5	0	0	1	0	0	0	0	0	0	2	3	0	0	0	0	0	0	0
AAR96051.1	gb|AAR96051.1|otr(C) [Streptomyces rimosus]	AY509111.1	otrC	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
AAD51344.1	gb|AAD51344.1|smeA [Stenotrophomonas maltophilia]	AF173226.1	smeA	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
BAA07390.1	gb|BAA07390.1|tcr3 [Kitasatospora aureofaciens]	D38215.1	tcr3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
AAK99775.1	gb|AAK99775.1|mef(E) [Streptococcus pneumoniae R6]	AE007317.1	mefE	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
AAC36944.1	gb|AAC36944.1|blt [Bacillus subtilis subsp. subtilis str. 168]	L32599.1	blt	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
AAC44316.1	gb|AAC44316.1|qacEdelta1 [Pseudomonas aeruginosa]	U49101.1	qacEdelta1	64	2	85	139	100	132	101	122	234	91	32	99	93	231	129	31	178	135	120	237	27	3
AAC72341.1	gb|AAC72341.1|tet(Y) [IncQ plasmid pIE1120]	AF070999.1	tetA(Y)	5	0	6	1	3	3	0	0	2	0	4	4	9	0	4	0	6	0	5	6	12	0
AML99881.1	gb|AML99881.1|MdtK [Salmonella enterica subsp. enterica serovar Typhimurium]	CP014358.1	mdtK	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
CAL30186.1	gb|CAL30186.1|cmlB1 [Bordetella bronchiseptica]	AM296481.1	cmlB1	2	0	0	0	0	0	1	2	2	0	2	1	1	0	0	0	3	0	4	0	0	0
AAG05913.1	gb|AAG05913.1|OpmB [Pseudomonas aeruginosa PAO1]	AE004091.2		0	0	0	0	0	2	0	0	1	0	0	0	2	4	0	0	0	3	0	1	0	0
BAH63251.1	gb|BAH63251.1|Klebsiella pneumoniae KpnE [Klebsiella pneumoniae subsp. pneumoniae NTUH-K2044]	AP006725.1	ydgF	0	0	0	0	0	2	0	0	0	0	0	1	0	0	1	0	7	0	0	0	0	0
CAB13166.1	gb|CAB13166.1|ykkC [Bacillus subtilis subsp. subtilis str. 168]	AL009126.3	gdnC	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
AAC75135.2	gb|AAC75135.2|mdtA [Escherichia coli str. K-12 substr. MG1655]	U00096.3	mdtA	0	0	4	11	1	22	1	11	15	0	0	21	1	15	39	2	15	3	2	3	2	0
AAG07065.1	gb|AAG07065.1|MexJ [Pseudomonas aeruginosa PAO1]	AE004091.2		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
CAJ77857.1	gb|CAJ77857.1|adeG [Acinetobacter baumannii AYE]	CT025800.2		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
AAA71915.1	gb|AAA71915.1|tet(E) [Escherichia coli]	L06940.1	tetA	21	0	93	273	108	53	69	112	65	25	0	15	124	230	702	19	314	343	192	64	47	2
AAG07593.1	gb|AAG07593.1|MexH [Pseudomonas aeruginosa PAO1]	AE004091.2	mexH	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
AAC43969.1	gb|AAC43969.1|opcM [Burkholderia cepacia]	U38944.1	opcM	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ACJ41739.1	gb|ACJ41739.1|adeI [Acinetobacter baumannii AB0057]	CP001182.2		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
QJR33972.1	gb|QJR33972.1|tet(63) [Staphylococcus aureus]	CP053076.1	tet	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
AAC76297.1	gb|AAC76297.1|AcrE [Escherichia coli str. K-12 substr. MG1655]	U00096.3	acrE	6	0	4	15	1	19	2	31	14	2	0	17	5	10	68	0	33	7	3	2	0	0
BAA34299.1	gb|BAA34299.1|mexX [Pseudomonas aeruginosa PAO1]	AB015853.1	mexX	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
CAA64891.1	gb|CAA64891.1|mtrE [Neisseria gonorrhoeae]	X95635.1	mtrE	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
AAG03546.1	gb|AAG03546.1|TriA [Pseudomonas aeruginosa PAO1]	AE004091.2		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
VWQ04090.1	gb|VWQ04090.1|mlaD [Escherichia coli]	LR730402.1	mlaD	0	0	0	3	2	14	1	7	2	4	0	1	0	6	14	0	5	1	0	2	1	0
BAC11911.1	gb|BAC11911.1|emeA [Enterococcus faecalis ATCC 29212]	AB091338.1	emeA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
BAC67143.1	gb|BAC67143.1|tet(B) [Gram-negative bacterium TC71]	AB089595.1	tetB	2	0	4	2	2	5	1	13	1	0	0	2	2	3	3	0	14	0	6	4	0	0
AAB84282.1	gb|AAB84282.1|tet(V) [Mycolicibacterium smegmatis MC2 155]	AF030344.1	tetV	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
AAB41958.1	gb|AAB41958.1|OprJ [Pseudomonas aeruginosa]	U57969.1	oprJ	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0
AAV85981.1	gb|AAV85981.1|macA [Neisseria gonorrhoeae]	AY768531.1	macA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
CAC41008.1	gb|CAC41008.1|Klebsiella pneumoniae acrA [Klebsiella pneumoniae]	AJ318073.1	acrA	0	0	0	1	2	2	3	0	0	0	0	3	0	2	2	0	20	0	0	0	0	0
BAA11236.1	gb|BAA11236.1|emrK [Escherichia coli]	D78168.1		0	0	0	4	8	23	3	24	16	2	0	14	7	11	30	0	39	4	1	0	4	0
BAG75524.1	gb|BAG75524.1|efmA [Enterococcus faecium]	AB467372.1	efmA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ACJ63262.1	gb|ACJ63262.1|mef(B) [Escherichia coli]	FJ196385.1	mef(B)	46	0	44	45	10	6	9	3	2	18	0	0	2	38	9	0	2	9	20	74	6	0
ACJ41547.2	gb|ACJ41547.2|Acinetobacter baumannii AbaQ [Acinetobacter baumannii AB0057]	CP001182.2		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
CAB13167.1	gb|CAB13167.1|ykkD [Bacillus subtilis subsp. subtilis str. 168]	AL009126.3	gdnD	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
QHW12307.1	gb|QHW12307.1|mef(D) [Macrococcus canis]	MN728681.1	mef(D)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
AAF27726.1	gb|AAF27726.1|cmlA4 [Klebsiella pneumoniae]	AF156486.1	cmlA4	0	0	6	11	4	6	8	7	46	6	0	0	4	13	4	2	14	14	5	6	0	0
ABV18113.1	gb|ABV18113.1|mdtG [Escherichia coli O139:H28 str. E24377A]	CP000800.1	mdtG	0	0	2	5	2	24	8	23	16	0	0	16	0	12	42	2	25	5	0	4	10	0
AFK58561.1	gb|AFK58561.1|Enterococcus faecium liaS mutant conferring daptomycin resistance [Enterococcus faecium DO]	CP003583.1		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TKW44661.1	gb|TKW44661.1|YajC [Pseudomonas aeruginosa]	VAOQ01003483.1	yajC	0	0	1	0	0	4	1	0	0	1	0	0	2	0	0	0	1	0	1	5	0	0
QNR09091.1	gb|QNR09091.1|mef(F) [Macrococcus canis]	CP046364.1	mef(F)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ACQ82816.1	gb|ACQ82816.1|Acinetobacter baumannii AmvA [Acinetobacter baumannii]	FJ911554.1		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
AAD09860.1	gb|AAD09860.1|tet(30) [Agrobacterium fabrum str. C58]	AF090987.1	tetA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
BAE78082.1	gb|BAE78082.1|mdtP [Escherichia coli str. K-12 substr. W3110]	AP009048.1	yjcP	0	0	7	10	11	33	6	22	13	4	0	14	1	10	44	0	46	9	6	10	6	0
AAG07592.1	gb|AAG07592.1|MexG [Pseudomonas aeruginosa PAO1]	AE004091.2	mexG	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
AEM62948.1	gb|AEM62948.1|tet(45) [Bhargavaea cecembensis]	JF837330.1	tet(45)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
AAK99679.1	gb|AAK99679.1|pmrA [Streptococcus pneumoniae R6]	AE007317.1	pmrA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
AAL75563.1	gb|AAL75563.1|tet(D) [Shigella flexneri Y]	AF467077.1	tetA	0	0	0	2	0	0	4	2	6	0	0	1	0	1	0	0	2	1	0	0	0	0
AAQ10694.1	gb|AAQ10694.1|qacB [Staphylococcus aureus]	AF535087.1	qacB	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
BAL43360.1	gb|BAL43360.1|mef(C) [Photobacterium damselae subsp. damselae]	AB571865.1	mef(C)	27	3	17	16	37	46	24	37	33	21	15	97	53	16	53	31	275	41	37	35	39	4
AAM77075.1	gb|AAM77075.1|cmlA5 [uncultured bacterium]	AY115475.1	cmlA5	8	1	46	97	46	51	36	31	150	47	2	10	30	119	62	7	94	66	39	125	10	0
AAB41956.1	gb|AAB41956.1|MexC [Pseudomonas aeruginosa]	U57969.1	mexC	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0
ALV80601.1	gb|ALV80601.1|bcr-1 [Pseudomonas aeruginosa]	CP012901.1	bcr_2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
AAC43550.1	gb|AAC43550.1|lfrA [Mycolicibacterium smegmatis MC2 155]	U40487.1	lfrA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ABF33001.1	gb|ABF33001.1|lmrP [Streptococcus pyogenes MGAS9429]	CP000259.1	lmrP	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
QIQ10744.1	gb|QIQ10744.1|tet(62) [uncultured bacterium]	MN340018.1	tet(62)A	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
